기간,자치구,합계,주택용,일반용,교육용,산업용,농사용,가로등,심야
2017.12,강남구,"418,376","72,541","306,007","6,388","29,238",136,"2,397","1,668"
2017.12,송파구,"233,126","73,224","133,694","6,669","16,437",270,"1,914",919
2017.12,강동구,"132,850","46,201","65,555","4,207","14,863",147,"1,138",740
2018.01,합계,"4,477,102","1,218,264","2,523,458","196,353","473,720","1,751","32,726","30,828"
2018.01,종로구,"171,020","24,547","124,215","10,471","6,770",9,"1,010","3,999"
2018.01,중구,"235,416","18,155","184,952","6,054","23,977",-,"1,347",931
2018.01,용산구,"134,743","36,661","80,031","5,872","10,052",1,"1,374",752
2018.01,성동구,"201,937","39,867","71,064","8,418","80,756",0,"1,174",658
2018.01,광진구,"153,202","42,138","62,734","8,420","37,737",19,"1,063","1,092"
2018.01,동대문구,"139,368","45,470","65,560","9,744","16,523",5,"1,092",974
2018.01,중랑구,"106,854","46,810","46,840","3,646","7,717",33,"1,111",696
2018.01,성북구,"139,694","53,679","54,961","17,616","9,129",10,"1,435","2,863"
2018.01,강북구,"89,450","37,058","41,976","3,148","5,494",11,617,"1,145"
2018.01,도봉구,"86,372","39,027","35,821","4,169","5,846",41,684,783
2018.01,노원구,"146,087","60,830","61,601","14,197","6,804",34,"1,439","1,182"
2018.01,은평구,"131,805","55,922","53,485","4,581","15,508",11,926,"1,373"
2018.01,서대문구,"119,018","38,697","56,387","18,951","3,124",2,930,928
2018.01,마포구,"202,369","51,277","125,401","7,015","15,609",10,"1,507","1,549"
2018.01,양천구,"152,401","55,512","85,871","4,363","4,746",17,"1,397",496
2018.01,강서구,"230,096","70,424","126,023","5,165","25,445",375,"1,701",964
2018.01,구로구,"187,019","52,236","90,771","4,025","37,963",22,"1,109",893
2018.01,금천구,"158,695","27,876","98,800","1,977","28,789",30,855,369
2018.01,영등포구,"249,179","52,252","167,286","3,555","22,658",8,"1,861","1,558"
2018.01,동작구,"120,191","45,988","58,296","9,157","4,648",6,980,"1,118"
2018.01,관악구,"162,360","58,191","74,641","22,916","3,987",27,"1,145","1,452"
2018.01,서초구,"312,283","60,656","202,179","5,841","39,678",448,"2,379","1,103"
2018.01,강남구,"450,177","76,791","334,894","5,651","28,325",167,"2,455","1,894"
2018.01,송파구,"253,686","78,765","147,048","7,264","17,094",290,"1,972","1,253"
2018.01,강동구,"143,678","49,435","72,623","4,139","15,340",176,"1,162",803
2018.02,합계,"4,469,940","1,230,801","2,506,813","196,620","472,136","1,781","30,590","31,199"
2018.02,종로구,"169,434","24,680","120,933","10,910","7,800",8,975,"4,129"
2018.02,중구,"226,100","18,762","174,193","5,722","25,200",-,"1,319",904
2018.02,용산구,"135,130","37,342","79,745","5,789","10,194",0,"1,289",770
2018.02,성동구,"201,640","41,070","70,456","7,740","80,570",0,"1,090",714
2018.02,광진구,"154,770","42,762","64,340","8,070","37,451",19,985,"1,143"
2018.02,동대문구,"141,041","46,156","66,996","9,276","16,635",5,993,981
2018.02,중랑구,"109,324","47,493","47,869","3,937","8,246",38,"1,027",714
2018.02,성북구,"142,026","54,535","56,643","17,241","9,326",13,"1,320","2,948"
2018.02,강북구,"91,685","37,741","43,309","3,191","5,667",14,565,"1,198"
2018.02,도봉구,"88,166","39,638","36,565","4,453","6,026",42,631,810
2018.02,노원구,"146,408","61,587","61,899","13,704","6,633",36,"1,358","1,191"
2018.02,은평구,"134,585","56,636","55,337","4,853","15,535",10,809,"1,405"
2018.02,서대문구,"115,923","38,353","55,815","16,867","3,126",1,833,927
2018.02,마포구,"197,292","52,004","121,764","6,545","14,223",10,"1,407","1,339"
2018.02,양천구,"153,366","55,762","86,510","4,258","5,000",19,"1,301",517
2018.02,강서구,"232,735","71,435","128,279","5,579","24,485",358,"1,616",984
2018.02,구로구,"185,139","52,690","87,153","4,396","38,875",25,"1,034",965
2018.02,금천구,"152,726","28,287","92,755","2,305","28,183",27,796,373
2018.02,영등포구,"241,677","52,324","159,992","3,642","22,413",9,"1,760","1,536"
2018.02,동작구,"121,008","46,726","58,774","8,946","4,510",6,899,"1,148"
2018.02,관악구,"167,824","59,549","76,652","24,771","4,222",29,"1,079","1,520"
2018.02,서초구,"315,359","60,382","205,465","6,475","39,156",473,"2,272","1,136"
2018.02,강남구,"451,230","75,348","337,505","6,342","27,696",159,"2,294","1,886"
2018.02,송파구,"250,818","79,636","144,117","7,265","16,511",281,"1,858","1,150"
2018.02,강동구,"144,536","49,904","73,747","4,344","14,453",196,"1,078",813
2018.03,합계,"3,657,824","1,045,251","2,003,845","149,267","405,237","1,498","27,981","24,745"
2018.03,종로구,"136,160","20,401","97,521","7,930","6,361",6,863,"3,078"
2018.03,중구,"190,122","15,299","148,034","4,312","20,268",-,"1,210","1,000"
2018.03,용산구,"108,425","30,758","62,851","4,317","8,734",0,"1,168",597
2018.03,성동구,"169,400","34,262","56,635","6,565","70,414",0,"1,024",500
2018.03,광진구,"124,672","35,798","49,476","6,760","30,843",18,924,852
2018.03,동대문구,"113,008","38,978","51,207","7,383","13,746",3,951,741
2018.03,중랑구,"87,516","40,033","36,891","2,696","6,345",30,980,540
2018.03,성북구,"115,173","45,927","43,857","13,558","8,353",12,"1,241","2,224"
2018.03,강북구,"73,571","31,883","33,111","2,341","4,768",11,543,915
2018.03,도봉구,"70,702","33,352","28,016","3,132","4,985",31,565,621
2018.03,노원구,"119,201","52,266","48,213","10,510","6,018",28,"1,269",897
2018.03,은평구,"109,661","48,370","42,192","3,309","14,007",9,769,"1,006"
2018.03,서대문구,"97,554","33,346","44,806","15,141","2,742",1,778,741
2018.03,마포구,"161,734","42,935","100,314","5,234","10,891",9,"1,245","1,105"
2018.03,양천구,"133,604","48,535","76,443","3,230","3,829",12,"1,144",411
2018.03,강서구,"193,663","60,982","102,463","3,702","23,972",422,"1,424",699
2018.03,구로구,"146,045","44,908","66,073","3,172","30,151",16,"1,014",711
2018.03,금천구,"126,871","24,111","77,372","1,514","22,804",21,773,276
2018.03,영등포구,"206,528","45,249","135,448","2,549","19,966",7,"1,628","1,681"
2018.03,동작구,"98,513","39,240","46,436","6,873","4,349",5,831,779
2018.03,관악구,"133,629","49,845","60,261","17,926","3,415",16,"1,036","1,129"
2018.03,서초구,"253,373","52,263","159,784","4,571","33,521",334,"2,012",888
2018.03,강남구,"361,241","66,812","261,588","4,318","24,590",128,"2,031","1,773"
2018.03,송파구,"209,495","67,861","117,832","5,302","15,654",227,"1,613","1,007"
2018.03,강동구,"117,962","41,835","57,020","2,924","14,512",155,943,573
2018.04,합계,"3,503,967","1,064,942","1,854,106","128,615","406,315","1,342","26,772","21,874"
2018.04,종로구,"128,289","20,287","90,376","7,459","6,841",4,817,"2,506"
2018.04,중구,"179,650","15,438","137,922","3,363","20,121",-,"1,269","1,537"
2018.04,용산구,"103,600","31,054","58,393","3,907","8,539",-,"1,143",564
2018.04,성동구,"167,375","34,964","51,218","5,652","74,271",0,959,311
2018.04,광진구,"122,829","36,656","46,263","5,658","32,496",15,845,897
2018.04,동대문구,"108,599","39,704","47,254","6,408","13,897",2,862,473
2018.04,중랑구,"84,889","40,797","34,529","2,243","6,007",26,890,397
2018.04,성북구,"110,904","47,201","40,702","12,025","8,273",11,"1,154","1,538"
2018.04,강북구,"71,288","32,500","30,853","1,937","4,814",9,489,686
2018.04,도봉구,"68,883","34,380","25,657","2,552","5,299",29,537,428
2018.04,노원구,"114,873","53,979","44,374","8,883","5,847",29,"1,210",552
2018.04,은평구,"107,354","49,362","39,064","2,896","14,623",10,721,678
2018.04,서대문구,"92,275","33,437","41,566","13,239","2,760",1,707,565
2018.04,마포구,"153,712","44,001","92,373","4,429","11,139",10,"1,198",564
2018.04,양천구,"130,107","49,562","72,284","2,848","3,837",11,"1,143",422
2018.04,강서구,"184,319","62,687","93,182","3,361","22,644",402,"1,423",621
2018.04,구로구,"139,137","45,369","60,180","2,546","29,565",14,915,548
2018.04,금천구,"119,500","24,641","70,796","1,210","21,879",21,731,221
2018.04,영등포구,"194,921","44,507","125,224","2,165","19,330",4,"1,509","2,182"
2018.04,동작구,"96,012","40,486","44,121","5,734","4,388",3,766,514
2018.04,관악구,"130,640","51,435","58,112","15,826","3,408",12,992,855
2018.04,서초구,"243,366","52,810","149,226","3,776","34,350",286,"2,034",885
2018.04,강남구,"334,575","66,990","238,033","3,644","21,800",90,"1,974","2,045"
2018.04,송파구,"204,065","70,088","110,077","4,498","16,158",230,"1,588","1,426"
2018.04,강동구,"112,807","42,608","52,329","2,356","14,029",125,899,460
2018.05,합계,"3,366,946","1,000,319","1,808,147","111,461","389,894","1,261","24,536","31,328"
2018.05,종로구,"124,308","19,180","88,449","6,684","6,090",3,759,"3,143"
2018.05,중구,"181,966","14,562","141,240","3,143","18,041",-,"1,200","3,779"
2018.05,용산구,"99,836","29,114","57,227","3,497","8,031",-,"1,057",910
2018.05,성동구,"160,144","32,582","49,386","5,475","71,596",0,908,197
2018.05,광진구,"118,819","34,393","44,730","5,845","31,505",12,787,"1,546"
2018.05,동대문구,"101,303","36,987","43,912","5,957","13,154",2,789,502
2018.05,중랑구,"78,578","38,245","32,371","1,558","5,237",24,838,305
2018.05,성북구,"103,115","43,892","37,861","11,125","8,052",8,"1,068","1,108"
2018.05,강북구,"65,883","30,212","28,749","1,553","4,463",7,460,438
2018.05,도봉구,"63,517","32,032","23,860","1,821","5,002",25,492,285
2018.05,노원구,"107,249","50,161","42,813","7,303","5,404",25,"1,135",409
2018.05,은평구,"99,887","46,343","36,130","2,044","14,080",9,662,618
2018.05,서대문구,"89,933","31,539","40,984","13,487","2,649",1,653,620
2018.05,마포구,"150,981","41,383","90,476","4,119","12,952",10,"1,094",948
2018.05,양천구,"124,314","46,809","70,004","2,019","3,879",7,"1,030",565
2018.05,강서구,"180,844","58,800","94,386","2,399","22,677",444,"1,286",852
2018.05,구로구,"133,457","42,838","58,613","1,944","28,229",13,891,929
2018.05,금천구,"116,476","23,093","71,130",843,"20,338",24,710,337
2018.05,영등포구,"193,825","42,289","125,679","1,595","18,689",3,"1,205","4,366"
2018.05,동작구,"91,326","37,968","42,645","5,080","4,400",2,703,528
2018.05,관악구,"121,547","48,098","55,416","13,323","3,136",7,964,602
2018.05,서초구,"232,298","50,162","142,421","2,977","32,923",238,"1,868","1,709"
2018.05,강남구,"320,213","64,050","228,747","2,721","19,244",61,"1,783","3,607"
2018.05,송파구,"199,809","65,503","110,865","3,256","15,945",234,"1,410","2,596"
2018.05,강동구,"107,321","40,085","50,053","1,693","14,176",99,786,428
2018.06,합계,"3,686,242","1,053,725","2,025,480","128,037","404,810","1,273","23,306","49,611"
2018.06,종로구,"139,778","20,682","99,595","7,858","6,460",2,716,"4,465"
2018.06,중구,"206,392","15,716","159,061","3,627","19,426",-,"1,200","7,362"
2018.06,용산구,"112,891","31,711","65,659","4,147","8,514",-,999,"1,860"
2018.06,성동구,"171,548","34,550","55,452","6,342","74,162",0,818,223
2018.06,광진구,"131,801","36,683","51,291","6,977","33,317",11,733,"2,789"
2018.06,동대문구,"111,425","39,265","50,145","6,695","13,907",3,729,680
2018.06,중랑구,"84,807","39,845","36,467","1,810","5,480",27,776,401
2018.06,성북구,"112,306","45,754","42,581","13,300","8,617",9,976,"1,069"
2018.06,강북구,"70,672","31,256","32,248","1,732","4,691",8,417,321
2018.06,도봉구,"68,216","33,149","27,081","2,016","5,206",24,467,273
2018.06,노원구,"116,781","52,133","48,594","8,381","6,128",24,"1,065",456
2018.06,은평구,"106,409","47,890","40,147","2,471","14,788",9,611,493
2018.06,서대문구,"98,221","32,874","46,373","14,877","2,762",1,605,731
2018.06,마포구,"165,473","44,796","98,707","4,657","14,921",9,"1,027","1,356"
2018.06,양천구,"129,571","48,362","73,808","2,063","3,345",6,"1,010",977
2018.06,강서구,"189,846","61,500","101,517","2,732","21,380",490,"1,221","1,006"
2018.06,구로구,"145,025","44,399","66,097","2,283","29,628",14,821,"1,782"
2018.06,금천구,"126,130","23,710","78,198",942,"21,818",21,669,770
2018.06,영등포구,"213,114","44,731","139,074","1,691","19,090",3,"1,303","7,221"
2018.06,동작구,"100,379","39,979","48,528","5,971","4,565",2,652,682
2018.06,관악구,"131,794","50,611","61,824","14,705","3,221",6,931,496
2018.06,서초구,"258,604","53,769","160,404","3,737","35,310",224,"1,835","3,326"
2018.06,강남구,"357,361","68,755","259,952","3,323","17,276",60,"1,684","6,311"
2018.06,송파구,"220,144","69,326","125,144","3,669","16,473",228,"1,325","3,979"
2018.06,강동구,"117,555","42,277","57,531","2,031","14,329",92,715,579
2018.07,합계,"4,260,544","1,211,149","2,357,575","148,409","446,290","1,377","22,899","72,845"
2018.07,종로구,"163,019","24,096","116,313","9,020","6,488",2,698,"6,403"
2018.07,중구,"243,313","18,472","187,491","4,120","21,009",-,"1,128","11,093"
2018.07,용산구,"132,906","37,414","77,443","4,852","9,164",-,989,"3,044"
2018.07,성동구,"190,099","38,628","64,362","7,314","78,667",0,846,282
2018.07,광진구,"153,875","43,068","59,631","8,100","38,387",11,712,"3,967"
2018.07,동대문구,"126,400","43,943","57,586","7,726","15,556",5,728,856
2018.07,중랑구,"95,759","44,708","41,343","2,178","6,205",26,775,524
2018.07,성북구,"124,489","50,269","48,102","14,705","9,305",8,982,"1,117"
2018.07,강북구,"78,678","34,191","36,769","2,070","4,919",7,421,301
2018.07,도봉구,"76,514","36,744","30,965","2,474","5,516",22,457,336
2018.07,노원구,"131,276","58,408","55,300","9,245","6,653",24,"1,037",608
2018.07,은평구,"118,996","52,722","45,729","3,221","16,189",9,608,518
2018.07,서대문구,"114,248","38,382","54,203","17,136","2,907",1,600,"1,019"
2018.07,마포구,"194,447","52,067","115,650","5,315","18,225",10,986,"2,195"
2018.07,양천구,"147,659","55,687","81,940","2,742","4,039",6,985,"2,259"
2018.07,강서구,"217,778","69,127","118,270","3,452","23,326",571,"1,194","1,837"
2018.07,구로구,"167,767","50,864","79,657","2,791","31,080",14,820,"2,541"
2018.07,금천구,"148,096","26,740","93,208","1,290","24,958",21,676,"1,202"
2018.07,영등포구,"252,460","53,518","164,411","2,174","20,895",3,"1,280","10,180"
2018.07,동작구,"114,192","45,253","55,551","6,738","5,012",3,646,990
2018.07,관악구,"147,732","57,024","69,733","16,114","3,496",6,922,437
2018.07,서초구,"302,494","64,936","185,988","4,191","40,207",224,"1,781","5,167"
2018.07,강남구,"427,233","86,607","305,201","4,152","20,105",61,"1,648","9,460"
2018.07,송파구,"255,054","79,139","146,065","4,653","18,051",248,"1,286","5,612"
2018.07,강동구,"136,058","49,140","66,663","2,636","15,932",96,693,898
2018.08,합계,"5,394,746","1,810,791","2,810,493","160,286","503,153","1,581","24,136","84,307"
2018.08,종로구,"197,366","34,169","137,591","10,089","7,440",2,801,"7,274"
2018.08,중구,"278,837","27,323","210,077","4,402","23,560",-,"1,188","12,287"
2018.08,용산구,"170,258","56,903","92,243","5,398","10,932",-,"1,047","3,735"
2018.08,성동구,"238,186","60,293","77,322","7,563","91,788",0,848,372
2018.08,광진구,"196,843","65,680","73,161","8,128","44,724",11,734,"4,404"
2018.08,동대문구,"169,107","68,229","72,178","8,665","18,438",7,748,842
2018.08,중랑구,"132,690","69,475","51,935","2,189","7,781",32,798,481
2018.08,성북구,"165,813","77,163","59,897","16,280","10,293",9,"1,038","1,132"
2018.08,강북구,"107,435","52,150","46,509","2,216","5,777",9,450,324
2018.08,도봉구,"104,345","55,860","38,870","2,561","6,221",27,483,324
2018.08,노원구,"172,937","86,035","67,417","10,388","7,296",29,"1,065",707
2018.08,은평구,"161,855","79,428","58,025","3,094","20,117",12,636,542
2018.08,서대문구,"143,343","55,489","64,748","18,004","3,195",2,628,"1,278"
2018.08,마포구,"244,233","78,828","136,650","5,468","19,471",13,"1,060","2,743"
2018.08,양천구,"188,030","80,828","95,656","2,855","4,457",5,"1,027","3,201"
2018.08,강서구,"277,837","104,584","141,181","3,397","24,732",607,"1,270","2,065"
2018.08,구로구,"208,964","75,810","93,258","2,729","33,596",21,829,"2,721"
2018.08,금천구,"176,976","40,675","105,504","1,221","27,410",22,683,"1,461"
2018.08,영등포구,"304,965","76,824","189,847","2,354","22,816",3,"1,334","11,786"
2018.08,동작구,"151,123","68,617","67,764","7,404","5,333",3,684,"1,318"
2018.08,관악구,"198,531","85,806","87,491","19,740","4,086",9,951,448
2018.08,서초구,"378,266","94,861","224,354","4,675","45,769",299,"1,923","6,386"
2018.08,강남구,"525,585","121,369","366,428","4,002","21,425",80,"1,773","10,509"
2018.08,송파구,"325,069","120,454","170,840","4,941","20,141",258,"1,395","7,040"
2018.08,강동구,"176,152","73,939","81,547","2,522","16,353",122,744,926
2018.09,합계,"4,262,672","1,291,085","2,292,424","147,206","452,073","1,442","25,502","52,940"
2018.09,종로구,"156,693","24,781","108,902","9,131","7,285",2,760,"5,833"
2018.09,중구,"220,287","19,187","166,581","3,873","22,444",-,"1,177","7,025"
2018.09,용산구,"132,380","39,587","74,441","5,081","10,053",-,"1,114","2,105"
2018.09,성동구,"196,238","44,049","62,761","6,392","81,898",0,898,241
2018.09,광진구,"153,935","45,252","58,182","6,870","40,228",10,795,"2,598"
2018.09,동대문구,"133,938","48,874","59,669","7,404","16,694",5,835,457
2018.09,중랑구,"101,967","48,207","42,895","2,384","7,155",33,850,443
2018.09,성북구,"131,614","56,581","50,043","14,088","9,032",10,"1,094",765
2018.09,강북구,"85,730","38,801","38,673","2,112","5,346",8,469,321
2018.09,도봉구,"80,346","39,293","31,929","2,539","5,862",26,516,182
2018.09,노원구,"135,767","62,181","55,728","9,567","6,809",28,"1,109",345
2018.09,은평구,"130,701","60,533","48,463","3,320","17,328",12,680,366
2018.09,서대문구,"111,103","39,709","52,170","14,828","2,935",1,687,772
2018.09,마포구,"190,089","53,502","114,064","5,104","15,052",11,"1,137","1,219"
2018.09,양천구,"158,748","60,966","86,850","2,893","4,069",5,"1,064","2,902"
2018.09,강서구,"224,726","76,887","117,043","3,754","23,731",561,"1,333","1,417"
2018.09,구로구,"162,145","53,717","73,068","2,801","30,320",21,886,"1,332"
2018.09,금천구,"139,985","29,560","83,406","1,326","23,815",20,724,"1,134"
2018.09,영등포구,"236,532","54,601","150,618","2,293","20,252",3,"1,454","7,311"
2018.09,동작구,"117,661","48,778","55,971","6,632","4,825",2,743,709
2018.09,관악구,"159,802","63,139","73,272","18,167","3,802",7,979,435
2018.09,서초구,"300,239","63,109","184,841","4,786","41,065",268,"2,007","4,162"
2018.09,강남구,"406,812","81,334","293,296","4,342","19,805",72,"1,891","6,072"
2018.09,송파구,"261,596","88,660","143,948","4,879","17,945",225,"1,516","4,423"
2018.09,강동구,"133,637","49,796","65,611","2,640","14,323",112,782,372
2018.1,합계,"3,320,082","1,000,841","1,778,142","107,535","383,642","1,181","27,348","21,394"
2018.1,종로구,"118,776","18,568","85,751","6,547","5,278",2,825,"1,805"
2018.1,중구,"172,923","14,641","135,481","2,948","16,687",-,"1,177","1,988"
2018.1,용산구,"99,823","29,119","56,575","3,485","8,326",-,"1,181","1,136"
2018.1,성동구,"157,582","31,919","49,100","5,122","70,357",0,974,109
2018.1,광진구,"116,446","34,379","43,799","5,548","31,293",10,856,561
2018.1,동대문구,"101,259","37,491","43,950","5,868","12,768",3,923,256
2018.1,중랑구,"78,673","38,473","32,183","1,399","5,471",24,944,179
2018.1,성북구,"100,058","42,676","37,266","10,868","7,395",7,"1,181",664
2018.1,강북구,"65,268","29,713","28,775","1,415","4,521",8,531,306
2018.1,도봉구,"62,725","31,755","23,696","1,734","4,780",21,557,182
2018.1,노원구,"107,098","49,668","42,831","7,157","5,998",27,"1,178",239
2018.1,은평구,"100,588","46,383","36,209","1,999","14,965",8,766,256
2018.1,서대문구,"88,956","32,288","40,337","12,586","2,590",1,752,402
2018.1,마포구,"150,766","41,342","91,935","3,930","11,713",9,"1,231",606
2018.1,양천구,"123,987","46,162","70,213","1,984","3,132",4,"1,145","1,347"
2018.1,강서구,"182,268","59,473","94,579","2,188","22,974",455,"1,428","1,170"
2018.1,구로구,"130,005","42,467","57,332","1,899","26,990",16,942,357
2018.1,금천구,"114,210","22,884","69,976",749,"19,237",20,761,583
2018.1,영등포구,"188,853","42,413","122,709","1,503","17,951",3,"1,579","2,696"
2018.1,동작구,"91,703","38,003","43,188","4,851","4,413",2,815,432
2018.1,관악구,"121,821","48,172","55,737","13,379","3,072",6,"1,014",441
2018.1,서초구,"232,956","50,422","141,907","2,969","34,054",223,"2,090","1,291"
2018.1,강남구,"313,262","65,326","222,783","2,532","18,417",57,"2,038","2,109"
2018.1,송파구,"193,494","67,298","101,889","3,286","17,149",188,"1,614","2,071"
2018.1,강동구,"106,583","39,803","49,940","1,589","14,111",89,843,208
2018.11,합계,"3,460,909","1,054,197","1,828,025","127,621","402,654","1,366","29,347","17,700"
2018.11,종로구,"126,600","20,881","89,536","7,470","5,906",2,900,"1,906"
2018.11,중구,"177,104","15,556","137,557","3,906","18,303",-,"1,209",573
2018.11,용산구,"102,191","30,527","57,344","3,912","8,379",-,"1,285",744
2018.11,성동구,"165,842","34,046","51,085","5,768","73,715",0,"1,026",202
2018.11,광진구,"121,278","36,277","44,994","6,414","32,132",12,910,539
2018.11,동대문구,"104,960","38,510","45,033","6,660","13,415",4,986,351
2018.11,중랑구,"82,096","39,780","33,163","1,974","5,857",23,994,305
2018.11,성북구,"107,534","46,041","38,093","12,911","7,877",6,"1,248","1,357"
2018.11,강북구,"68,578","31,728","29,381","1,792","4,605",9,553,510
2018.11,도봉구,"67,613","34,540","24,616","2,243","5,232",23,613,347
2018.11,노원구,"113,445","53,820","43,326","8,811","5,746",28,"1,237",476
2018.11,은평구,"106,239","49,477","37,114","2,626","15,412",8,820,782
2018.11,서대문구,"92,290","33,471","41,085","13,934","2,609",1,804,385
2018.11,마포구,"155,234","43,951","92,829","4,660","11,738",10,"1,353",693
2018.11,양천구,"123,530","48,221","67,823","2,136","3,809",4,"1,253",284
2018.11,강서구,"188,165","60,666","97,862","2,908","23,517",561,"1,542","1,109"
2018.11,구로구,"137,178","43,837","60,126","2,563","29,198",16,"1,029",410
2018.11,금천구,"120,767","24,368","72,575","1,136","21,632",19,783,255
2018.11,영등포구,"191,549","44,452","124,100","1,737","18,041",3,"1,686","1,531"
2018.11,동작구,"95,027","40,161","43,226","5,832","4,388",3,868,550
2018.11,관악구,"127,556","51,056","56,541","14,981","3,201",9,"1,067",702
2018.11,서초구,"240,294","52,575","145,988","3,611","34,984",280,"2,255",601
2018.11,강남구,"330,074","67,456","233,182","3,566","22,079",64,"2,217","1,509"
2018.11,송파구,"204,293","71,261","109,013","3,839","16,989",178,"1,781","1,232"
2018.11,강동구,"111,471","41,541","52,435","2,231","13,889",102,928,345
2018.12,합계,"3,949,238","1,115,941","2,167,398","176,007","435,393","1,430","30,947","22,121"
2018.12,종로구,"148,064","21,966","106,636","9,648","6,167",4,941,"2,703"
2018.12,중구,"204,607","16,729","160,062","5,595","20,394",-,"1,191",637
2018.12,용산구,"116,104","32,681","67,377","5,336","8,683",-,"1,324",703
2018.12,성동구,"183,595","35,985","60,950","7,573","77,583",0,"1,112",393
2018.12,광진구,"136,121","38,512","53,123","8,677","33,983",15,993,818
2018.12,동대문구,"119,120","41,134","53,198","8,722","14,425",6,"1,074",561
2018.12,중랑구,"92,582","42,519","38,931","3,195","6,358",24,"1,093",462
2018.12,성북구,"121,150","48,255","44,591","16,587","8,296",4,"1,343","2,073"
2018.12,강북구,"76,422","33,237","34,549","2,578","4,682",12,604,761
2018.12,도봉구,"74,962","35,842","29,161","3,519","5,257",27,627,529
2018.12,노원구,"127,833","55,858","51,197","12,273","6,411",28,"1,304",763
2018.12,은평구,"116,423","51,750","43,419","4,171","15,331",11,880,862
2018.12,서대문구,"105,565","35,777","47,942","17,641","2,751",2,867,586
2018.12,마포구,"180,884","47,330","110,085","6,557","14,581",8,"1,384",938
2018.12,양천구,"133,174","50,695","73,973","3,300","3,559",6,"1,271",370
2018.12,강서구,"215,526","64,675","117,357","4,597","25,486",398,"1,623","1,391"
2018.12,구로구,"161,803","47,543","75,491","3,928","33,075",17,"1,167",582
2018.12,금천구,"138,986","25,765","86,082","1,878","24,128",22,840,272
2018.12,영등포구,"217,040","47,965","143,951","2,703","19,282",3,"1,814","1,322"
2018.12,동작구,"106,485","42,204","49,568","8,536","4,409",3,924,842
2018.12,관악구,"140,808","53,150","63,494","18,742","3,297",12,"1,103","1,010"
2018.12,서초구,"271,421","55,490","170,066","5,247","37,157",392,"2,322",746
