기간,자치구,합계,주택용,일반용,교육용,산업용,농사용,가로등,심야
2018.12,강남구,"390,787","71,566","281,582","5,539","28,161",103,"2,321","1,515"
2018.12,송파구,"242,850","74,996","141,820","5,823","17,404",210,"1,851",746
2018.12,강동구,"126,927","44,316","62,796","3,642","14,537",124,974,538
2019.01,합계,"4,416,889","1,215,960","2,483,535","192,509","464,109","1,766","31,453","27,557"
2019.01,종로구,"165,505","24,161","120,080","10,204","6,684",7,967,"3,403"
2019.01,중구,"224,852","18,270","175,677","5,743","23,073",-,"1,273",816
2019.01,용산구,"130,464","36,269","76,838","5,734","9,336",-,"1,355",931
2019.01,성동구,"201,405","39,924","70,175","8,011","81,595",0,"1,124",577
2019.01,광진구,"150,084","41,927","61,344","8,361","36,412",18,991,"1,031"
2019.01,동대문구,"135,701","45,403","62,833","9,613","16,001",15,"1,062",774
2019.01,중랑구,"104,585","46,440","45,625","3,630","7,198",30,"1,063",599
2019.01,성북구,"136,265","53,203","52,896","17,239","8,966",4,"1,351","2,607"
2019.01,강북구,"87,430","36,469","41,117","3,179","5,043",15,608,999
2019.01,도봉구,"84,271","38,716","34,375","4,248","5,558",37,627,710
2019.01,노원구,"143,438","60,165","60,312","13,782","6,770",30,"1,320","1,059"
2019.01,은평구,"131,762","56,656","52,614","4,584","15,830",11,888,"1,178"
2019.01,서대문구,"116,553","38,879","55,210","17,776","2,988",1,886,813
2019.01,마포구,"201,820","51,664","125,509","6,667","15,368",11,"1,427","1,175"
2019.01,양천구,"150,401","55,210","84,577","4,308","4,510",6,"1,325",465
2019.01,강서구,"239,060","70,421","134,240","5,331","25,984",403,"1,639","1,042"
2019.01,구로구,"180,922","52,098","85,976","4,055","36,920",27,"1,071",775
2019.01,금천구,"154,207","28,344","96,641","2,034","25,982",26,828,352
2019.01,영등포구,"243,014","52,239","162,709","3,433","21,365",4,"1,812","1,453"
2019.01,동작구,"118,557","46,049","56,870","9,070","4,592",3,945,"1,029"
2019.01,관악구,"160,732","58,287","73,301","22,884","3,813",16,"1,135","1,297"
2019.01,서초구,"305,045","60,117","195,367","5,975","39,682",527,"2,428",949
2019.01,강남구,"439,164","75,910","325,880","5,624","27,346",137,"2,392","1,874"
2019.01,송파구,"268,660","80,764","159,642","6,991","18,160",264,"1,929",909
2019.01,강동구,"142,990","48,374","73,727","4,033","14,934",172,"1,007",742
2019.02,합계,"4,127,699","1,181,266","2,277,815","169,269","442,187","1,625","29,458","26,079"
2019.02,종로구,"153,754","22,883","110,318","9,435","6,900",6,903,"3,309"
2019.02,중구,"200,944","17,406","155,304","4,900","21,362",-,"1,233",740
2019.02,용산구,"121,860","35,027","70,288","5,144","9,278",-,"1,263",861
2019.02,성동구,"189,139","39,009","63,858","6,697","77,937",0,"1,057",581
2019.02,광진구,"142,292","40,730","57,276","7,316","35,038",20,923,988
2019.02,동대문구,"128,385","43,912","58,956","8,128","15,668",14,979,727
2019.02,중랑구,"99,793","44,884","43,118","3,131","7,068",31,992,569
2019.02,성북구,"129,623","52,445","49,834","15,092","8,549",4,"1,251","2,449"
2019.02,강북구,"84,050","35,923","38,904","2,695","4,963",14,556,995
2019.02,도봉구,"80,264","37,993","32,090","3,659","5,246",31,574,670
2019.02,노원구,"135,183","58,834","56,086","11,728","6,215",30,"1,269","1,021"
2019.02,은평구,"127,787","55,380","50,191","4,149","16,108",11,813,"1,136"
2019.02,서대문구,"107,678","37,558","50,623","15,060","2,819",1,828,788
2019.02,마포구,"188,733","49,783","114,340","5,763","16,569",10,"1,328",940
2019.02,양천구,"144,020","53,985","80,341","3,753","4,218",6,"1,265",453
2019.02,강서구,"222,174","68,730","121,838","4,901","23,823",381,"1,553",949
2019.02,구로구,"168,903","50,616","77,634","3,707","35,131",26,"1,008",780
2019.02,금천구,"140,113","27,955","85,436","1,906","23,683",23,770,339
2019.02,영등포구,"222,144","49,868","146,361","2,832","19,936",4,"1,712","1,432"
2019.02,동작구,"111,977","45,149","52,806","7,894","4,260",3,872,994
2019.02,관악구,"153,718","57,098","69,557","21,037","3,699",16,"1,038","1,272"
2019.02,서초구,"286,714","57,365","181,896","5,473","38,282",474,"2,308",915
2019.02,강남구,"405,217","72,297","298,414","5,241","25,209",133,"2,251","1,672"
2019.02,송파구,"249,510","79,331","144,070","6,133","17,106",223,"1,811",837
2019.02,강동구,"133,725","47,107","68,278","3,493","13,120",164,901,663
2019.03,합계,"3,582,654","1,033,986","1,954,980","144,792","399,569","1,423","26,870","21,033"
2019.03,종로구,"131,098","20,039","93,294","7,662","6,731",4,807,"2,560"
2019.03,중구,"183,761","15,489","142,744","4,059","19,674",-,"1,120",675
2019.03,용산구,"103,918","30,074","59,416","4,348","8,245",-,"1,132",703
2019.03,성동구,"167,567","33,726","55,113","6,377","70,945",0,982,425
2019.03,광진구,"120,666","35,147","47,257","6,762","29,913",16,862,709
2019.03,동대문구,"110,088","38,365","49,281","7,276","13,667",9,930,559
2019.03,중랑구,"85,109","39,410","35,715","2,521","6,055",23,942,444
2019.03,성북구,"111,605","45,732","41,525","13,143","8,155",3,"1,184","1,864"
2019.03,강북구,"70,727","30,719","31,959","2,231","4,522",11,528,759
2019.03,도봉구,"67,823","32,713","26,364","2,948","4,744",23,508,523
2019.03,노원구,"116,707","51,014","47,583","10,212","5,897",27,"1,179",795
2019.03,은평구,"108,241","48,372","41,204","3,291","13,751",10,756,856
2019.03,서대문구,"95,304","33,073","43,721","14,530","2,672",1,741,567
2019.03,마포구,"163,413","42,938","99,580","5,121","13,951",8,"1,188",625
2019.03,양천구,"129,208","47,658","73,838","2,909","3,326",5,"1,118",354
2019.03,강서구,"195,439","60,652","103,849","3,862","24,376",417,"1,396",886
2019.03,구로구,"146,176","44,327","67,443","3,135","29,668",19,987,596
2019.03,금천구,"123,715","24,356","76,099","1,419","20,807",19,744,271
2019.03,영등포구,"201,886","44,589","132,694","2,282","19,142",5,"1,595","1,579"
2019.03,동작구,"96,632","38,941","45,159","6,758","4,311",3,792,667
2019.03,관악구,"130,688","48,981","59,044","17,429","3,271",13,"1,003",947
2019.03,서초구,"248,582","51,415","156,994","4,462","32,562",374,"2,050",724
2019.03,강남구,"348,301","65,944","252,053","4,115","22,503",107,"1,984","1,594"
2019.03,송파구,"210,193","69,427","116,080","5,223","16,829",192,"1,561",881
2019.03,강동구,"115,809","40,884","56,970","2,717","13,854",131,781,473
2019.04,합계,"3,591,552","1,080,013","1,913,748","140,164","408,217","1,353","25,853","22,204"
2019.04,종로구,"132,294","20,571","93,422","7,882","7,096",5,781,"2,538"
2019.04,중구,"181,408","15,778","139,768","3,603","19,883",-,"1,163","1,213"
2019.04,용산구,"104,579","31,470","58,413","4,349","8,441",-,"1,136",770
2019.04,성동구,"170,525","35,320","53,418","5,959","74,591",0,917,319
2019.04,광진구,"123,399","37,135","47,023","6,142","31,560",16,801,723
2019.04,동대문구,"110,139","39,871","47,828","6,983","14,148",8,847,454
2019.04,중랑구,"85,879","40,784","35,321","2,501","5,995",22,861,395
2019.04,성북구,"112,984","48,236","40,597","13,130","8,335",5,"1,102","1,578"
2019.04,강북구,"71,675","32,381","31,343","2,227","4,595",9,484,635
2019.04,도봉구,"69,294","34,486","25,922","2,923","5,010",27,489,437
2019.04,노원구,"117,594","53,927","46,323","9,859","5,708",30,"1,144",603
2019.04,은평구,"111,699","50,799","41,494","3,248","14,686",12,697,762
2019.04,서대문구,"94,894","34,341","43,048","13,504","2,777",1,671,553
2019.04,마포구,"162,296","44,844","96,350","4,788","14,280",8,"1,155",870
2019.04,양천구,"130,333","49,742","72,489","3,030","3,550",7,"1,121",393
2019.04,강서구,"196,339","63,425","101,819","4,012","24,367",418,"1,383",913
2019.04,구로구,"145,262","46,441","65,118","2,907","29,289",18,897,592
2019.04,금천구,"121,880","25,314","73,142","1,380","21,051",16,713,264
2019.04,영등포구,"199,689","45,483","129,371","2,388","18,909",4,"1,479","2,055"
2019.04,동작구,"98,751","41,218","45,480","6,276","4,464",3,740,572
2019.04,관악구,"133,328","52,000","59,231","16,896","3,361",13,984,843
2019.04,서초구,"248,478","52,786","153,212","4,448","34,617",350,"2,057","1,008"
2019.04,강남구,"340,424","67,079","244,699","4,125","20,525",82,"1,913","2,003"
2019.04,송파구,"212,593","73,335","113,860","4,946","17,416",178,"1,545","1,312"
2019.04,강동구,"115,816","43,248","55,055","2,657","13,561",122,773,400
2019.05,합계,"3,419,987","1,005,639","1,848,015","114,225","390,954","1,264","23,838","36,053"
2019.05,종로구,"126,808","19,157","90,325","6,730","6,192",1,723,"3,680"
2019.05,중구,"185,450","14,808","143,623","3,218","17,779",-,"1,105","4,917"
2019.05,용산구,"100,159","29,300","56,754","3,744","8,011",-,"1,047","1,304"
2019.05,성동구,"162,034","32,688","51,018","5,626","71,600",3,866,234
2019.05,광진구,"118,488","34,343","45,542","5,940","30,319",15,756,"1,573"
2019.05,동대문구,"101,360","36,708","44,148","6,066","13,184",6,768,480
2019.05,중랑구,"78,787","37,884","32,845","1,614","5,247",21,805,370
2019.05,성북구,"104,095","44,693","37,612","11,601","8,106",5,"1,029","1,050"
2019.05,강북구,"65,345","29,780","28,909","1,607","4,181",6,452,409
2019.05,도봉구,"63,330","31,814","24,183","1,885","4,690",21,451,286
2019.05,노원구,"108,543","49,696","43,941","7,535","5,817",27,"1,077",451
2019.05,은평구,"103,399","47,087","38,579","2,146","14,346",15,622,604
2019.05,서대문구,"91,598","32,159","42,080","13,342","2,672",1,620,726
2019.05,마포구,"157,506","41,641","93,789","4,174","16,192",8,"1,038",665
2019.05,양천구,"123,568","46,537","70,078","2,097","3,295",5,991,564
2019.05,강서구,"185,187","59,000","96,596","2,717","23,749",476,"1,292","1,357"
2019.05,구로구,"138,874","43,178","63,562","2,035","28,144",17,851,"1,087"
2019.05,금천구,"117,327","23,435","72,699",884,"19,349",13,677,270
2019.05,영등포구,"198,014","42,851","128,832","1,534","18,453",3,"1,361","4,980"
2019.05,동작구,"93,097","38,420","43,730","5,193","4,589",2,672,491
2019.05,관악구,"121,799","47,914","55,791","13,493","3,115",8,925,553
2019.05,서초구,"236,129","49,819","144,908","3,269","33,980",265,"1,905","1,983"
2019.05,강남구,"323,331","64,143","232,882","2,719","17,273",58,"1,730","4,526"
2019.05,송파구,"207,195","68,329","113,952","3,319","17,127",193,"1,375","2,900"
2019.05,강동구,"108,562","40,257","51,636","1,738","13,543",96,700,593
2019.06,합계,"3,676,047","1,044,560","2,025,575","127,547","405,694","1,257","22,717","48,696"
2019.06,종로구,"138,047","20,278","98,303","7,826","6,372",1,691,"4,576"
2019.06,중구,"201,646","15,576","155,741","3,672","18,332",-,"1,088","7,238"
2019.06,용산구,"110,437","31,232","63,665","4,360","8,366",-,979,"1,835"
2019.06,성동구,"170,563","33,876","55,874","6,201","73,549",6,832,225
2019.06,광진구,"128,539","35,999","50,817","6,677","31,900",13,710,"2,423"
2019.06,동대문구,"109,559","38,600","49,168","6,658","13,902",4,724,504
2019.06,중랑구,"83,478","38,794","36,367","1,764","5,351",24,770,408
2019.06,성북구,"110,723","45,749","41,343","13,268","8,503",5,964,892
2019.06,강북구,"69,030","30,418","31,891","1,726","4,305",4,418,268
2019.06,도봉구,"66,718","32,385","26,764","2,012","4,857",20,426,254
2019.06,노원구,"114,754","50,808","48,210","8,257","5,887",27,"1,017",547
2019.06,은평구,"109,220","48,053","42,487","2,479","15,012",16,588,585
2019.06,서대문구,"98,029","33,250","46,201","14,630","2,779",1,585,583
2019.06,마포구,"171,493","44,541","101,627","4,595","18,649",9,990,"1,082"
2019.06,양천구,"128,790","47,649","73,520","2,125","3,521",7,929,"1,039"
2019.06,강서구,"196,949","60,979","106,012","3,050","23,599",507,"1,220","1,583"
2019.06,구로구,"147,273","43,995","69,342","2,289","29,105",18,831,"1,692"
2019.06,금천구,"124,758","24,083","77,823",977,"20,438",11,652,774
2019.06,영등포구,"210,949","44,657","137,883","1,640","18,526",3,"1,301","6,940"
2019.06,동작구,"100,679","40,201","48,410","6,105","4,728",2,630,602
2019.06,관악구,"130,639","50,102","61,539","14,527","3,123",6,892,450
2019.06,서초구,"257,051","52,411","160,137","3,839","35,330",227,"1,884","3,222"
2019.06,강남구,"355,917","68,048","259,408","3,203","17,293",54,"1,638","6,273"
2019.06,송파구,"224,049","71,037","125,536","3,663","18,283",202,"1,300","4,029"
2019.06,강동구,"116,756","41,841","57,507","2,002","13,981",92,659,675
2019.07,합계,"4,146,986","1,156,463","2,312,486","145,424","439,556","1,348","22,109","69,601"
2019.07,종로구,"158,911","22,920","113,573","8,631","6,404",1,676,"6,707"
2019.07,중구,"234,579","18,019","180,950","4,118","20,213",-,"1,057","10,221"
2019.07,용산구,"126,276","35,267","73,015","4,866","9,242",-,946,"2,940"
2019.07,성동구,"186,122","36,737","63,880","7,152","77,211",6,809,326
2019.07,광진구,"145,593","40,407","57,677","7,293","36,154",12,699,"3,351"
2019.07,동대문구,"121,931","42,128","55,325","7,487","15,577",4,725,686
2019.07,중랑구,"92,725","42,769","40,663","2,092","5,837",24,761,579
2019.07,성북구,"119,783","48,493","46,001","14,380","8,948",5,960,995
2019.07,강북구,"75,634","32,563","35,724","2,091","4,563",4,417,273
2019.07,도봉구,"73,759","35,197","30,280","2,398","5,130",21,409,324
2019.07,노원구,"126,877","55,369","54,416","9,064","6,279",28,992,730
2019.07,은평구,"118,866","51,747","47,261","3,068","15,500",13,584,692
2019.07,서대문구,"111,166","37,126","52,927","16,774","2,948",1,569,821
2019.07,마포구,"193,475","49,918","115,015","5,161","20,319",9,958,"2,095"
2019.07,양천구,"141,934","52,152","80,414","2,676","3,673",6,884,"2,128"
2019.07,강서구,"221,562","66,903","121,314","3,822","25,585",577,"1,160","2,201"
2019.07,구로구,"165,420","48,467","80,477","2,763","30,724",19,805,"2,165"
2019.07,금천구,"143,386","26,435","91,148","1,261","22,746",12,640,"1,144"
2019.07,영등포구,"245,072","50,736","160,625","2,107","20,662",3,"1,257","9,682"
2019.07,동작구,"111,897","44,113","54,355","6,741","5,176",2,617,894
2019.07,관악구,"143,415","54,471","68,310","15,981","3,345",6,884,418
2019.07,서초구,"290,922","59,413","180,654","4,309","39,717",227,"1,825","4,777"
2019.07,강남구,"413,986","80,679","299,341","3,992","19,603",56,"1,593","8,722"
2019.07,송파구,"252,030","77,708","143,971","4,578","18,621",222,"1,252","5,678"
2019.07,강동구,"131,664","46,725","65,169","2,617","15,379",92,631,"1,051"
2019.08,합계,"4,897,882","1,543,964","2,620,546","147,075","483,675","1,488","23,078","78,056"
2019.08,종로구,"179,803","29,493","126,149","9,304","6,859",1,719,"7,278"
2019.08,중구,"257,048","23,644","195,442","4,203","21,621",-,"1,072","11,066"
2019.08,용산구,"150,937","48,258","82,792","4,970","10,606",-,"1,011","3,300"
2019.08,성동구,"217,964","49,235","72,406","7,222","87,840",7,811,442
2019.08,광진구,"175,129","54,907","66,970","7,361","41,423",12,723,"3,732"
2019.08,동대문구,"147,213","55,794","64,470","7,722","17,728",4,742,753
2019.08,중랑구,"115,268","57,026","47,885","1,917","7,041",25,780,594
2019.08,성북구,"145,253","64,693","53,912","15,061","9,518",6,"1,002","1,063"
2019.08,강북구,"93,921","43,687","42,287","2,027","5,179",4,439,297
2019.08,도봉구,"90,933","46,799","35,560","2,201","5,595",20,433,324
2019.08,노원구,"153,442","72,665","62,763","9,413","6,782",28,999,793
2019.08,은평구,"148,691","69,731","56,124","2,806","18,576",18,622,814
2019.08,서대문구,"130,789","48,852","60,117","17,102","3,095",2,606,"1,016"
2019.08,마포구,"226,106","67,210","129,193","5,020","21,066",10,"1,018","2,589"
2019.08,양천구,"169,700","69,210","89,882","2,424","4,370",6,938,"2,870"
2019.08,강서구,"261,855","89,952","137,493","3,533","26,498",608,"1,236","2,536"
2019.08,구로구,"193,342","64,502","90,377","2,436","32,861",24,790,"2,352"
2019.08,금천구,"163,844","35,449","100,649","1,095","24,646",17,632,"1,356"
2019.08,영등포구,"279,006","66,576","176,876","1,895","21,737",3,"1,291","10,629"
2019.08,동작구,"136,718","59,894","62,551","7,040","5,410",3,650,"1,170"
2019.08,관악구,"178,204","73,882","80,787","18,364","3,792",9,908,462
2019.08,서초구,"343,969","79,465","207,574","4,146","44,908",273,"1,931","5,673"
2019.08,강남구,"481,722","105,232","341,176","3,292","20,415",66,"1,699","9,843"
2019.08,송파구,"298,427","104,192","161,851","4,326","20,416",240,"1,351","6,051"
2019.08,강동구,"158,594","63,617","75,258","2,198","15,693",102,675,"1,051"
2019.09,합계,"4,305,561","1,317,723","2,307,415","148,901","448,940","1,457","24,744","56,381"
2019.09,종로구,"156,745","24,800","110,011","9,002","7,012",1,767,"5,153"
2019.09,중구,"222,574","19,056","169,227","4,042","21,208",-,"1,111","7,930"
2019.09,용산구,"130,873","40,088","72,425","5,153","9,952",-,"1,078","2,178"
2019.09,성동구,"197,120","45,036","64,014","6,759","80,082",7,876,346
2019.09,광진구,"152,909","45,931","58,220","7,203","38,178",12,783,"2,582"
2019.09,동대문구,"133,083","49,684","58,446","6,829","16,785",4,817,518
2019.09,중랑구,"101,696","48,362","42,929","2,248","6,765",30,847,515
2019.09,성북구,"133,749","58,958","49,455","14,544","8,911",6,"1,093",783
2019.09,강북구,"84,709","38,360","38,386","2,124","5,076",4,475,285
2019.09,도봉구,"79,525","38,871","31,996","2,452","5,476",22,465,243
2019.09,노원구,"135,302","60,869","56,758","9,580","6,485",26,"1,058",526
2019.09,은평구,"133,333","60,809","51,060","3,290","16,690",20,677,786
2019.09,서대문구,"113,420","40,461","52,996","15,705","2,967",1,654,635
2019.09,마포구,"197,855","56,211","114,835","5,035","18,907",9,"1,093","1,766"
2019.09,양천구,"157,790","61,222","86,108","2,808","3,915",7,"1,000","2,729"
2019.09,강서구,"233,180","79,071","121,015","4,032","25,211",577,"1,321","1,954"
2019.09,구로구,"168,738","56,564","76,633","2,940","30,591",23,868,"1,118"
2019.09,금천구,"141,312","30,151","85,902","1,321","22,128",22,664,"1,124"
2019.09,영등포구,"240,942","55,841","153,854","2,150","19,891",3,"1,389","7,814"
2019.09,동작구,"119,625","51,162","55,247","6,918","4,899",9,699,692
2019.09,관악구,"159,908","63,509","73,081","18,286","3,617",7,961,447
2019.09,서초구,"301,352","65,515","183,175","4,641","41,565",282,"2,018","4,157"
2019.09,강남구,"411,760","84,273","294,852","4,218","19,679",59,"1,830","6,848"
2019.09,송파구,"260,691","89,962","141,011","4,917","18,603",222,"1,475","4,501"
2019.09,강동구,"137,368","52,957","65,781","2,705","14,347",102,725,751
2019.1,합계,"3,568,257","1,049,770","1,935,454","121,536","402,760","1,254","26,565","30,918"
2019.1,종로구,"130,003","20,051","93,118","7,323","5,962",1,821,"2,729"
2019.1,중구,"187,653","15,471","145,909","3,211","18,116",-,"1,093","3,852"
2019.1,용산구,"105,764","31,091","59,281","4,203","8,676",-,"1,149","1,364"
2019.1,성동구,"167,558","34,247","53,816","5,591","72,784",6,935,179
2019.1,광진구,"121,938","35,786","47,325","5,939","31,373",15,863,638
2019.1,동대문구,"107,665","39,007","46,996","6,896","13,594",5,907,260
2019.1,중랑구,"82,328","38,865","34,887","1,686","5,732",22,910,226
2019.1,성북구,"109,149","46,787","40,260","12,239","7,951",5,"1,296",610
2019.1,강북구,"68,565","30,596","30,963","1,647","4,567",4,534,256
2019.1,도봉구,"65,350","32,053","25,890","1,987","4,739",17,506,159
2019.1,노원구,"112,929","50,471","46,744","7,886","6,371",26,"1,114",317
2019.1,은평구,"108,377","48,391","41,470","2,364","14,806",16,745,585
2019.1,서대문구,"94,558","33,253","44,071","13,526","2,683",1,716,308
2019.1,마포구,"166,205","44,224","98,880","4,238","16,814",9,"1,168",872
2019.1,양천구,"132,451","47,873","75,866","2,377","3,703",5,"1,058","1,568"
2019.1,강서구,"195,920","62,159","102,256","2,968","25,247",500,"1,418","1,372"
2019.1,구로구,"139,932","44,830","63,578","2,176","28,001",18,932,397
2019.1,금천구,"122,014","24,278","75,389",930,"20,016",18,704,679
2019.1,영등포구,"201,711","44,795","131,184","1,657","18,284",2,"1,491","4,297"
2019.1,동작구,"98,231","40,704","46,163","5,569","4,586",20,765,424
2019.1,관악구,"129,524","50,303","59,886","14,763","3,141",7,993,431
2019.1,서초구,"248,483","52,200","152,940","3,677","34,902",234,"2,078","2,452"
2019.1,강남구,"341,156","68,472","245,320","2,929","18,845",49,"1,958","3,583"
2019.1,송파구,"215,979","70,682","119,117","3,790","17,532",193,"1,570","3,094"
2019.1,강동구,"114,814","43,180","54,147","1,965","14,335",81,840,266
2019.11,합계,"3,481,097","1,060,334","1,849,036","125,886","399,466","1,387","28,476","16,512"
2019.11,종로구,"125,769","20,033","90,242","7,301","5,682",1,885,"1,625"
2019.11,중구,"176,338","15,546","137,585","3,823","17,658",-,"1,097",629
2019.11,용산구,"101,369","31,035","55,965","4,063","8,350",-,"1,223",733
2019.11,성동구,"164,819","33,666","52,201","5,682","72,108",6,986,169
2019.11,광진구,"120,058","36,058","45,131","6,518","30,580",21,905,846
2019.11,동대문구,"104,152","38,786","44,389","6,384","13,356",7,969,260
2019.11,중랑구,"81,706","39,705","33,367","1,838","5,555",22,989,230
2019.11,성북구,"108,261","46,792","38,209","13,004","7,877",4,"1,345","1,030"
2019.11,강북구,"68,157","31,398","29,662","1,698","4,382",4,627,385
2019.11,도봉구,"66,274","33,563","24,935","2,066","4,855",19,550,286
2019.11,노원구,"113,638","52,781","44,564","8,490","6,167",28,"1,201",407
2019.11,은평구,"107,302","49,102","39,049","2,480","15,177",16,801,677
2019.11,서대문구,"93,232","33,810","41,742","13,974","2,625",1,780,300
2019.11,마포구,"157,675","44,519","93,948","4,595","12,589",9,"1,274",741
2019.11,양천구,"126,945","49,024","70,879","2,081","3,489",6,"1,156",312
2019.11,강서구,"191,940","61,479","98,381","3,151","25,854",548,"1,520","1,006"
2019.11,구로구,"140,736","45,443","62,085","2,669","29,224",17,974,323
2019.11,금천구,"121,593","24,710","74,640","1,126","20,058",19,736,305
2019.11,영등포구,"192,012","44,841","124,630","1,549","17,764",2,"1,609","1,617"
2019.11,동작구,"96,137","40,865","43,763","5,840","4,370",21,833,447
2019.11,관악구,"126,655","50,537","56,883","14,646","2,965",8,"1,029",587
2019.11,서초구,"240,432","52,209","145,862","3,542","35,540",284,"2,231",763
2019.11,강남구,"333,967","67,962","236,780","3,380","22,124",49,"2,126","1,547"
2019.11,송파구,"207,612","71,872","111,880","3,752","17,109",202,"1,733","1,065"
2019.11,강동구,"114,320","44,600","52,263","2,236","14,009",92,900,221
2019.12,합계,"3,952,596","1,124,991","2,164,973","181,675","429,054","1,536","29,594","20,774"
2019.12,종로구,"147,817","21,855","106,536","9,780","6,223",3,904,"2,514"
2019.12,중구,"204,482","16,882","160,342","5,387","20,284",-,"1,050",536
2019.12,용산구,"115,339","33,553","65,694","5,514","8,641",-,"1,263",673
2019.12,성동구,"183,083","35,613","62,596","7,518","75,903",5,"1,058",390
2019.12,광진구,"134,306","38,281","52,723","8,574","32,994",24,972,738
2019.12,동대문구,"119,411","41,404","53,151","8,900","14,396",11,"1,039",510
2019.12,중랑구,"92,753","42,408","39,364","3,365","6,129",28,"1,066",393
2019.12,성북구,"122,915","49,457","44,774","16,993","8,488",4,"1,304","1,894"
2019.12,강북구,"76,923","33,194","35,082","2,753","4,590",5,597,702
2019.12,도봉구,"74,846","35,437","29,541","3,770","4,989",27,578,503
2019.12,노원구,"128,844","55,450","52,142","12,745","6,433",31,"1,252",791
2019.12,은평구,"119,054","52,254","45,280","4,383","15,362",17,859,898
2019.12,서대문구,"106,356","36,217","48,454","17,484","2,798",1,830,572
2019.12,마포구,"180,549","47,294","110,602","6,405","13,906",9,"1,312","1,021"
2019.12,양천구,"137,821","51,211","77,187","3,516","4,383",6,"1,203",317
2019.12,강서구,"218,635","64,668","117,380","5,353","28,310",399,"1,587",939
2019.12,구로구,"159,613","48,214","73,636","4,211","31,882",21,"1,077",573
2019.12,금천구,"138,849","26,247","86,819","2,069","22,659",24,780,252
2019.12,영등포구,"217,733","48,668","143,869","2,828","19,244",3,"1,699","1,421"
2019.12,동작구,"107,141","42,635","49,923","8,703","4,302",23,880,676
2019.12,관악구,"142,089","53,082","63,921","19,864","3,207",13,"1,055",946
2019.12,서초구,"272,054","55,210","170,931","5,558","36,923",409,"2,305",718
2019.12,강남구,"391,715","72,478","284,675","5,645","25,212",82,"2,181","1,442"
2019.12,송파구,"230,303","75,117","128,352","6,448","17,408",252,"1,773",952
2019.12,강동구,"129,965","48,163","61,996","3,905","14,388",140,970,402
